"0","SURA MARE"
"507","SPITALUL DR. TH. BURGHELE"
"508","SOSEAUA PANDURILOR"
"509","GARLENI"
"510","CARTIER TUDOR VLADIMIRESCU"
"511","COSTISA"
"512","ANSAMBLUL PRIMAVARA"
"513","SERE MILITARI"
"514","DRUMUL FUNIGEILOR"
"515","MAGNOLIEI"
"516","CARTIERUL LATIN"
"517","COMPLEX CARTIER LATIN"
"518","SPITALUL DR. BURGHELE"
"519","DR.MIHAI CIUCA"
"520","PROFESOR DR. RAINER"
"521","PIATA OPEREI"
"522","CONSTANTIN CRISTESCU"
"523","BD. NICOLAE BALCESCU"
"524","BUCURESTI MALL"
"525","STADION OLIMPIA"
"526","COMPLEX COMERCIAL VITAN"
"527","ENERGETICIENILOR"
"528","PRIMARIA SECTOR 6"
"529","POD VITAN"
"530","COMPLEX COMERCIAL VITAN BARZES"
"531","SPITALUL SF. IOAN"
"532","INML"
"533","SOSEAUA VITAN BARZESTI"
"534","ROMPRIM"
"535","SOSEAUA OLTENITEI"
"536","CARTIER VITAN BARZESTI"
"537","POD VITAN BARZESTI"
"538","FUNDATIA ''AISTEDA''"
"539","UZITEX"
"540","PISCUL RACHITEI"
"541","POD MIHAI BRAVU"
"542","PENES CURCANUL"
"543","VULCAN BERCENI"
"544","I.M.G.B. POARTA 3"
"545","DUMITRU BRUMARESCU"
"546","BD. METALURGIEI 136"
"547","METRO BERCENI"
"548","SERE"
"549","EDITURA ARAMIS"
"550","CARTIER APARATORII PATRIEI"
"551","COMISANI"
"552","BD. METALURGIEI"
"553","I.M.G.B. POARTA 1"
"554","I. M. G. B. POARTA 2"
"555","UPETROLAM"
"556","SOS. BERCENI 104 S"
"557","SOS. BERCENI 104"
"558","SOSEAUA DE CENTURA"
"559","FACULTATIVA"
"560","REMAT"
"561","PECO SILFLOR MOVE"
"562","I. M. G. B. POARTA 1"
"563","PIATA APARATORII PATRIEI"
"564","PLATFORMA  METALURGIEI"
"565","NICOLAE GOLESCU"
"566","LUTERANA"
"567","POPA TATU"
"568","BD. GHENCEA"
"569","BD.NICOLAE BALCESCU"
"570","A.S.E."
"571","PERLA"
"572","LICEUL ION LUCA CARAGIALE"
"573","PIATA DOROBANTILOR"
"574","PIATA CHARLES DE GAULLE"
"575","ARCUL DE TRIUMF"
"576","MUZEUL SATULUI"
"577","GARA BANEASA"
"578","POD BANEASA"
"579","AEROPORT BANEASA"
"580","COMPLEX COMERCIAL BANEASA"
"581","PIATA  DOROBANTILOR"
"582","BD.DACIA"
"583","BD.UNIRII"
"584","PIATA TIMPURI NOI"
"585","BD. ABATORULUI"
"586","BD.TINERETULUI"
"587","ANCUTA BANEASA"
"588","MIRCEA ELIADE"
"589","GEORGE CALINESCU"
"590","PIATA FLOREASCA"
"591","STADIONUL DINAMO"
"592","SOS.STEFAN CEL MARE"
"593","GLINKA"
"594","C.E.T. VEST MILITARI"
"595","FIROS"
"596","ITIA"
"597","COMAT AUTO"
"598","PIATA ARSENALULUI"
"599","CASA ACADEMIEI"
"600","PALATUL PARLAMENTULUI"
"601","BD. B.P.HASDEU"
"602","UNIV. NATIONALA DE APARARE"
"603","BD. PRECIZIEI"
"604","CARREFOUR MILITARI"
"605","COMPLEX COMERCIAL WEST PARK"
"606","SCOALA GENERALA 309"
"607","PETUNIEI"
"608","CARTIER MILITARI"
"609","COMPLEX COMERCIAL MILITARI"
"610","CENTRUL COMERCIAL MILITARI"
"611","PIATA FERENTARILOR"
"612","CAP. PREDA"
"613","BUZOIENI"
"614","MUNTII CARPATI"
"615","ROCAR"
"616","SUHAIA"
"617","DOROHOI"
"618","CONSTANTA"
"619","SCUT - GHERASE"
"620","SCOALA GENERALA 145"
"621","DUMITRU SLUGERU"
"622","DIMITRIE GROZDEA"
"623","HELIADE INTRE VII"
"624","HOTEL PARC"
"625","CITY CENTER"
"626","CASA PRESEI"
"627","MAGAZIILE 16 FEBRUARIE"
"628","CONDAX"
"629","MUZEUL CULTURII ROMILOR"
"630","PODUL ILFOVAT"
"631","RUSETU"
"632","MEHADIEI"
"633","BD. CEAHLAU"
"634","SPITALUL DR. PANAIT SARBU"
"635","PASCAL CRISTIAN"
"636","TIBLES"
"637","SOS. CRANGASI"
"638","GIULESTI SARBI"
"639","RASADNITEI"
"640","SCOALA"
"641","SCULPTORILOR"
"642","INTRAREA CARAMIDARIEI"
"643","POIANA LACULUI"
"644","POIANA MUNTELUI"
"645","PIATA VALEA IALOMITEI"
"646","VALEA DOFTANEI"
"647","PARCUL CONSTANTIN BRANCUSI"
"648","CARTIER CONSTANTIN BRANCUSI"
"649","COLOANA INFINITULUI"
"650","MASA TACERII"
"651","DRUMUL TABEREI 85"
"652","PARCUL SEBASTIAN"
"653","INCLINATA"
"654","COMPLEX COMERCIAL APUSULUI"
"655","PIATA VIRGILIU"
"656","SALA PALATULUI"
"657","DRUMUL OSIEI"
"658","G-RAL  ALEXANDRU CERNAT"
"659","PETRU RARES"
"660","SALA LUCIAN GRIGORESCU"
"661","CALEA FLOREASCA"
"662","GARIBALDI"
"663","MIHAIL GLINKA"
"664","CIRCUL BUCURESTI"
"665","LUIGI GALVANI"
"666","INSTITUTUL DE CONSTRUCTII"
"667","GRIGORE IONESCU"
"668","RADOVANU"
"669","ITCANI"
"670","INSTITUTUL ONCOLOGIC"
"671","LICEUL VICTOR BABES"
"672","F. C. JUVENTUS"
"673","BD. GHICA TEI"
"674","BASCOV"
"675","AREFULUI"
"676","DANTELEI"
"677","LAVEI"
"678","CIMITIRUL GHENCEA 3"
"679","STRAND STRAULESTI"
"680","SOS.BUCURESTI TARGOVISTE"
"681","LACUL GRIVITA"
"682","PISCUL SCOARTEI"
"683","PISCUL RADULUI"
"684","DRUMUL REGIMENTULUI"
"685","DARMANESTI"
"686","BD. APICULTORILOR"
"687","MANASTIREA CASIN"
"688","VASILE GHERGHEL"
"689","SPITALUL CLINIC FILANTROPIA"
"690","PRIMARIA SECTOR 1"
"691","BD. FICUSULUI"
"692","HORIA MACELARIU"
"693","ROMAERO"
"694","ANGHEL MOLDOVEANU"
"695","TUDOR GOCIU"
"696","DEPOUL GIURGIULUI"
"697","POGOANELE"
"698","C.E.T. PROGRESUL"
"699","ACTIUNII"
"700","VALEA IALOMITEI"
"701","TEXTILA MILITARI"
"702","INTRAREA SERELOR"
"703","TABEREI"
"704","CARTIER REZ. SPLAIUL UNIRII"
"705","NICOLAE TECLU"
"706","SPLAIUL UNIRII 749"
"707","COMPLEX AUTO SPLAIUL UNIRII"
"708","RELEULUI"
"709","TEIUS"
"710","SOSEAUA MAGURELE"
"711","CARACAL"
"712","TOBOSARI"
"713","GUTUILOR"
"714","PETRE GRIGOREANU"
"715","SCOALA GENERALA NR. 127"
"716","DUMITRU PENES"
"717","PLATFORMA COMERCIALA ARCADE BE"
"718","TOMESTI"
"719","SPITALUL DR. MARINESCU"
"720","AMIRO"
"721","PIATA SUDULUI"
"722","HUSI"
"723","TORENTULUI"
"724"," RAUL COLENTINA"
"725","INTRARE SAT CATELU"
"726","SAT CATELU"
"727","C.F.R. CATELU"
"728","SOSEAUA INDUSTRIILOR"
"729","PIATA CATELU"
"730","MUNTII MEHEDINTI"
"731","POLICOLOR 2"
"732","PUPITRULUI"
"733","DARABANI"
"734","IRISULUI"
"735","SOSEAUA DUDESTI PANTELIMON"
"736","FUNDENI"
"737","SPICULUI"
"738","INTRAREA FUNDENI"
"739","COMPLEX COMERCIAL FUNDENI"
"740","BARAJUL DUNARII"
"741","ATLASULUI"
"742","JANDARMERIEI"
"743","GRIGORE ALEXANDRU GHICA"
"744","G-RAL ION BUNOAICA"
"745","I.N.M.H."
"746","INSTITUTUL METEOROLOGIC"
"747","DRUMUL MATASII"
"748","OASPETILOR"
"749","SOSEAUA PETRICANI"
"750","MAIOR BACILA"
"751","POIANA CU ALUNI"
"752","MINERILOR"
"753","RASCOALA 1907"
"754","BD.LACUL TEI"
"755","POVERNEI"
"756","MUZEUL TARANULUI ROMAN"
"757","SANDU ALDEA"
"758","ORLANDO"
"759","PARC HERASTRAU"
"760","AMBASADA S.U.A."
"761","PADUREA BANEASA"
"762","RESTAURANT BANEASA"
"763","GRADINA ZOOLOGICA"
"764","MICROELECTRONICA"
"765","JOLIE VILLE BANEASA"
"766","ACADEMIA DE POLITIE"
"767","TEIULUI"
"768","PENITENCIARUL RAHOVA"
"769","ALBOTESTI"
"770","GLADIOLELOR"
"771","CELOFIBREI"
"772","SMARDAN"
"773","CARTIER FORTUNA COBORARE"
"774","CARTIER FORTUNA"
"775","VENUS"
"776","SOSEAUA VARTEJULUI"
"777","SLATINA"
"778","CURTEA DE ARGES"
"779","PECINISCA"
"780","SOSEAUA ALEXANDRIEI"
"781","ALEEA PRIVIGHETORILOR"
"782","LICEUL FRANCEZ"
"783","PASAJ C.F.R.OTOPENI"
"784","PASAJ OTOPENI"
"785","SAT ODAI"
"786","I. C. S. I. M."
"787","FERMA ODAI"
"788","ADP SECTOR 1"
"789","CIMITIRUL STRAULESTI"
"790","C.F.R. CENTURA"
"791","BD. PETRILA"
"792","BUZIAS"
"793","DOI COCOSI"
"794","CFR CENTURA"
"795","SOSEAUA ODAI 179"
"796","PASAJ C.F.R. OTOPENI"
"797","SOSEAUA BUCURESTI-PLOIESTI 107"
"798","POD LACURI"
"799","PIATA DE GROS"
"800","PRIDVORULUI"
"801","COSTACHE STAMATE"
"802","PALATUL NATIONAL AL COPIILOR"
"803","PARCUL TINERETULUI"
"804","VISANA"
"805","COLECTIV"
"806","C.F.R."
"807","SOS. CAMPIA LIBERTATII"
"808","INSTITUTUL AGRONOMIC"
"809","SOSEAUA MIHAI BRAVU 88"
"810","PIATA LAHOVARI"
"811","BD. BUCURESTI NOI"
"812","SARAFINESTI"
"813","ZEFIRUL"
"814","DR.STAICOVICI"
"815","DR. STAICOVICI"
"816","SEMANATOAREA POARTA 2"
"817","SEMANATOAREA"
"818","POLITEHNICA"
"819","PRIMARIA MUNICIPIULUI BUCUREST"
"820","E.L.C.E.N."
"821","A.N.E.F.S."
"822","FACULTATEA DE FILOSOFIE"
"823","COMPLEX GROZAVESTI"
"824","CAMIN U4"
"825","COMPLEX REGIE"
"826","G-RAL PETRE POPOVAT"
"827","STADION"
"828","LUNCA BARZESTI"
"829","SOSEAUA BERCENI"
"830","MATASARI"
"831","SOS.PANTELIMON"
"832","OITUZ"
"833","PERIS"
"834","CIUCA STEFAN"
"835","ESCALEI"
"836","MENTIUNII"
"837","ZAMFIR NICOLAE"
"838","GHERGHITEI"
"839","SOSEAUA CHITILA"
"840","INSTITUTUL SF. MARIA"
"841","PRESTIGE"
"842","PARAUL RECE"
"843","CAZANESTI"
"844","PRIMARIA POPESTI-LEORDENI"
"845","VIILOR"
"846","FAGULUI"
"847","VISCOFIL"
"848","ALEEA DANUBIANA"
"849","DANUBIANA"
"850","ALEXANDRU IOAN CUZA"
"851","SCOALA DE APLICATIE"
"852","LICEU"
"853","EMINESCU"
"854","G-RAL  PRAPORGESCU"
"855","POPASUL RANDUNICA"
"856","POLICLINICA"
"857","BISERICII"
"858","SAT DUDU"
"859","CIMITIRUL CHIAJNA"
"860","BISERICA CHIAJNA"
"861","MAGAZIN ALIMENTAR"
"862","STATUIE"
"863","CHIAJNA"
"864","PREOT SEBE COSTIN"
"865","G-RAL  EREMIA GRIGORESCU"
"866","CANAL ARGES"
"867","CIMITIRUL GHENCEA 2"
"868","CENTURA DOMNESTI"
"869","STATIA ELECTRICA"
"870","PUTUL OLTENI"
"871","RADULUI"
"872","FRUMOASA"
"873","PODUL CIOROGARLA"
"874","FLOAREA SOARELUI"
"875","FABULEI"
"876","PANSELELOR"
"877","PRIMARIA DOMNESTI"
"878","CIUTACI"
"879","SCOALA GHEORGHE CORNELIU"
"880","MORII"
"881","CANTON DRUMURI"
"882","C.F.R. DOMNESTI"
"883","SCOALA DE 4 ANI"
"884","BABOI"
"885","SARUTULUI"
"886","BUBICA"
"887","CERNEI"
"888","ANSAMBLUL OLTENI"
"889","METRO VOLUNTARI"
"890","DORALY"
"891","SOSEAUA AFUMATI"
"892","BRAZI"
"893","PRIMARIA AFUMATI"
"894","AFUMATI"
"895","LICEUL TEORETIC RADU POPESCU"
"896","GHEORGHE COSTA-FORU"
"897","POSADA"
"898","DOMNITA BALASA"
"899","FORTULUI"
"900","C. F. R. CENTURA"
"901","S.C. GLINCARN"
"902","PIATA CLABUCET"
"903","CPT. RADU DRAGOS"
"904","PASAJ CHITILA"
"905","UTREC"
"906","ROMCERAM"
"907","GARA CHITILA"
"908","CAMIN CULTURAL"
"909","COMUNA CHITILA"
"910","LIBERTATII"
"911","PASAJ CFR CHITILA"
"912","I.A.I. MAGURELE"
"913","LIVEZII"
"914","CIMITIRUL MAGURELE"
"915","ROCON"
"916","PASAJ C.F.R MAGURELE"
"917","ATOMISTILOR 94"
"918","FACULTATEA DE FIZICA"
"919","A.C.R."
"920","POD CIOROGARLA"
"921","BUFET"
"922","DUMITRANA"
"923","S.C. ISPAS MARIN"
"924","SCOALA GENERALA"
"925","SAT DUMITRANA"
"926","SAT PRUNI"
"927","ATOMISTILOR 45"
"928","FOISORULUI"
"929","CRAITEI"
"930","SIPOTUL APELOR"
"931","ALUNISULUI"
"932","CIOCARLIEI"
"933","GRADINITA DOMNESTI"
"934","MARTE"
"935","NEPTUN"
"936","ORHIDEELOR"
"937","POIANA IZVOARELOR"
"938","BUCEGI"
"939","MARINARILOR"
"940","PADURARILOR"
"941","TRANSILVANIEI"
"942","TEGHES"
"943","JUPITER"
"944","CARTIERUL NOU"
"945","PECO"
"946","POD CENTURA"
"947","FABRICA DE MARGARINA"
"948","DUMBRAVENI"
"949","GRIVITEI"
"950","PRIMARIA BRAGADIRU"
"951","BRAGADIRU"
"952","HOTARULUI"
"953","SOSEAUA CLINCENI"
"954","MONUMENTUL EROILOR"
"955","PRIMARIA CLINCENI"
"956","CLINCENI"
"957","AMCO"
"958","PRIMARIA OTOPENI"
"959","ICSITMUA"
"960","AEROPORTUL HENRI COANDA"
"961","FILAN"
"962","GERIATRIE OTOPENI"
"963","C.F.R. BALOTESTI"
"964","UNIRII"
"965","MAGAZIN"
"966","OPRIRE"
"967","VARTEJU"
"968","CRIZANTEMELOR"
"969","STR. CIOROGARLEI"
"970","SCOALA OLTENI"
"971","CIOCARLIEI 79"
"972","CIMITIR CALTUNA"
"973","GRADINITA NR. 2"
"974","STRADA SABARULUI NR. 155"
"975","BISERICA SLOBOZIA"
"976","STRADA PRINCIPALA"
"977","STRADA CIOROGARLEI"
"978","PARC INDUSTRIAL"
"979","PARCUL BRANCOVENESC"
"980","PALATUL MOGOSOAIA"
"981","PRIMARIA MOGOSOAIA"
"982","AVICOLA"
"983","S.M.A MOGOSOAIA"
"984","STADION FRF"
"985","PREVENTORIU"
"986","S.M.A. MOGOSOAIA"
"987","FERMA AVICOLA"
"988","BUCIUMENI"
"989","DRUMUL RAZBOIENI"
"990","DRUMUL CIOCANESTI"
"991","LICEUL DUMITRU DUMITRESCU"
"992","ORAS BUFTEA"
"993","NIPON"
"994","ARTECA"
"995","PRIMARIA JILAVA"
"996","ARTISTILOR"
"997","1 DECEMBRIE"
"998","AEROPORT HENRI COANDA PLECARI"
"999","AEROPORT HENRI COANDA SOSIRI"
"1000","PIATA UNIRII 2"
"1001","DOCENTILOR"
